"PROCEDIMENTO","RN (alteração)","VIGÊNCIA","OD","AMB","HCO","HSO","REF","PAC","DUT","SUBGRUPO","GRUPO","CAPÍTULO"
"ARTROPLASTIA COM IMPLANTE - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROPLASTIA COM IMPLANTE NA MÃO (MF OU IF)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROPLASTIA DO PUNHO (COM IMPLANTE) - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROPLASTIA INTERFALANGEANA / METACARPOFALANGEANA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROPLASTIA PARA OSSOS DO CARPO (COM IMPLANTE) - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROPLASTIAS SEM IMPLANTE - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROTOMIA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA CIRÚRGICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA CIRÚRGICA DO ANTEBRAÇO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA CIRÚRGICA DO ÚMERO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA CIRÚRGICA DOS OSSOS DA MÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BRIDAS CONGÊNITAS - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CAPSULECTOMIA METACARPO-FALANGEANA OU INTERFALANGEANA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CENTRALIZAÇÃO DA ULNA (TRATAMENTO DA MÃO TORTA RADIAL)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"COTO DE AMPUTAÇÃO DIGITAL - REVISÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DEDO COLO DE CISNE - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DEDO EM BOTOEIRA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DEDO EM GATILHO, CAPSULOTOMIA / FASCIOTOMIA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DEDO EM MARTELO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DEDO EM MARTELO - TRATAMENTO CONSERVADOR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DESARTICULAÇÃO AO NÍVEL DO COTOVELO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ENXERTO ÓSSEO (PERDA DE SUBSTÂNCIA) - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"EXPLORAÇÃO CIRÚRGICA DE TENDÃO DE MÃO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FALANGIZAÇÃO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FIXADOR EXTERNO DINÂMICO COM OU SEM ALONGAMENTO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA DE BENNETT - TRATAMENTO CIRÚRGICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA DE OSSO DO CARPO - REDUÇÃO CIRÚRGICA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA DE PUNHO - TRATAMENTO CONSERVADOR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA DO CARPO - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA DO METACARPIANO - TRATAMENTO CONSERVADOR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA E/OU LUXAÇÕES (INCLUINDO DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA VICIOSAMENTE CONSOLIDADA DE ANTEBRAÇO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS / PSEUDARTROSES / ARTROSES / COM FIXADOR EXTERNO DINÂMICO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS DE FALANGES OU METACARPIANOS - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS DE FALANGES OU METACARPIANOS - TRATAMENTO CIRÚRGICO C/ FIXAÇÃO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS DO CARPO - TRATAMENTO CONSERVADOR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E OU LUXAÇÕES - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E OU LUXAÇÕES - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E PSEUDARTROSES - FIXADOR EXTERNO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E/OU LUXAÇÕES DE FALANGES (INTERFALANGEANAS) - REDUÇÃO INCRUENTA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E/OU LUXAÇÕES DE FALANGES (INTERFALANGEANAS) - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E/OU LUXAÇÕES DE METACARPIANOS - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LESÕES LIGAMENTARES - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LESÕES LIGAMENTARES AGUDAS OU CRÔNICAS DA MÃO - REPARAÇÃO CIRÚRGICA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LIGAMENTOPLASTIA COM ÂNCORA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LUXAÇÃO DO CARPO - REDUÇÃO INCRUENTA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LUXAÇÃO METACARPOFALANGEANA-TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"OSTEOMIELITE DE ÚMERO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"OSTEOMIELITE DE ÚMERO - TRATAMENTO INCRUENTO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"OSTEOMIELITE DOS OSSOS DO ANTEBRAÇO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"OSTEOSSÍNTESE DE FRATURA DE FALANGE E METACARPEANA COM OU SEM USO DE MINIPARAFUSO OUFIXADOR EXTERNO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"POLICIZAÇÃO OU TRANSFERÊNCIA DIGITAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"POLIDACTILIA ARTICULADA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"POLIDACTILIA NÃO ARTICULADA - TRATAMENTO CIRÚRGICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"PRÓTESE (IMPLANTE) PARA OSSOS DO CARPO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"PSEUDARTROSE DO ESCAFÓIDE - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"PSEUDARTROSE DOS OSSOS DA MÃO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"PSEUDARTROSES, OSTEOTOMIAS, ALONGAMENTOS/ENCURTAMENTOS - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RECONSTRUÇÃO DA FALANGE COM RETALHO HOMODIGITAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RECONSTRUÇÃO DE LEITO UNGUEAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RECONSTRUÇÃO DO POLEGAR COM RETALHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REDUÇÂO INCRUENTA DAS ROTURAS DO APARELHO EXTENSOR DE DEDO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REIMPLANTE DE MEMBROS OU PARTES","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REPARAÇÃO LIGAMENTAR DO CARPO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REPARAÇÕES CUTÂNEAS COM RETALHO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO 1a FILEIRA DOS OSSOS DO CARPO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO DA CABEÇA DO RÁDIO E/ OU DA EXTREMIDADE DISTAL ULNA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO DE APONEUROSE PALMAR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO DE CISTO SINOVIAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO DE OSSO DO CARPO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO DO PROCESSO ESTILÓIDE DO RÁDIO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REVASCULARIZAÇÃO DE DEDOS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"SEQUESTRECTOMIA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"SINOVECTOMIA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"SINOVECTOMIA DE PUNHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRANSPOSIÇÃO DE DEDO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRANSPOSIÇÃO DO RÁDIO PARA ULNA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA ARTRODIASTASE COM OU SEM FIXADOR EXTERNO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA CONTRATURA ISQUÊMICA DE MÃO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA CONTRATURA ISQUÊMICA DE VOLKMANN","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA DESARTICULAÇÃO DO PUNHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA OSTEOMIELITE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA RETRAÇÃO CICATRICIAL DE DEDOS, COM OU SEM COMPROMETIMENTOTENDINOSO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA SINDACTILIA COM OU SEM EMPREGO DE EXPANSOR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA SINDACTILIA MÚLTIPLA COM EMPREGO DE EXPANSOR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
